,Date,USD (PM),syl
0,2016.9.12,1324.6,-0.000717198
1,2016.9.13,1323.65,-0.001435425
2,2016.9.14,1321.75,-0.008284471
3,2016.9.15,1310.8,-0.001869088
4,2016.9.16,1308.35,0
5,2016.9.17,1308.35,0
6,2016.9.18,1308.35,0.00496809
7,2016.9.19,1314.85,-0.00079857
8,2016.9.20,1313.8,0.009362156
9,2016.9.21,1326.1,0.009803182
10,2016.9.22,1339.1,-0.000336047
11,2016.9.23,1338.65,0
12,2016.9.24,1338.65,0
13,2016.9.25,1338.65,0.001381989
14,2016.9.26,1340.5,-0.010070869
15,2016.9.27,1327,-0.003391108
16,2016.9.28,1322.5,-0.003327032
17,2016.9.29,1318.1,0.003338138
18,2016.9.30,1322.5,0
19,2016.10.1,1322.5,0
20,2016.10.2,1322.5,-0.006956522
21,2016.10.3,1313.3,-0.022843219
22,2016.10.4,1283.3,-0.01083145
23,2016.10.5,1269.4,-0.011737829
24,2016.10.6,1254.5,0.003387804
25,2016.10.7,1258.75,0
26,2016.10.8,1258.75,0
27,2016.10.9,1258.75,0.000595829
28,2016.10.10,1259.5,-0.004803493
29,2016.10.11,1253.45,0.002433284
30,2016.10.12,1256.5,0.00362117
31,2016.10.13,1261.05,-0.007374807
32,2016.10.14,1251.75,0
33,2016.10.15,1251.75,0
34,2016.10.16,1251.75,0.002436589
35,2016.10.17,1254.8,0.002709595
36,2016.10.18,1258.2,0.00862343
37,2016.10.19,1269.05,0.002048777
38,2016.10.20,1271.65,-0.004403727
39,2016.10.21,1266.05,0
40,2016.10.22,1266.05,0
41,2016.10.23,1266.05,-0.000394929
42,2016.10.24,1265.55,0.003042156
43,2016.10.25,1269.4,0.000866551
44,2016.10.26,1270.5,-0.00334514
45,2016.10.27,1266.25,0.005330701
46,2016.10.28,1273,0
47,2016.10.29,1273,0
48,2016.10.30,1273,-0.000785546
49,2016.10.31,1272,0.01293239
50,2016.11.1,1288.45,0.011874733
51,2016.11.2,1303.75,-0.0021093
52,2016.11.3,1301,0.001383551
53,2016.11.4,1302.8,0
54,2016.11.5,1302.8,0
55,2016.11.6,1302.8,-0.015159656
56,2016.11.7,1283.05,-0.000545575
57,2016.11.8,1282.35,-0.000740827
58,2016.11.9,1281.4,-0.010847511
59,2016.11.10,1267.5,-0.024497041
60,2016.11.11,1236.45,0
61,2016.11.12,1236.45,0
62,2016.11.13,1236.45,-0.018480327
63,2016.11.14,1213.6,0.01100033
64,2016.11.15,1226.95,0.001833816
65,2016.11.16,1229.2,-0.001993166
66,2016.11.17,1226.75,-0.012838802
67,2016.11.18,1211,0
68,2016.11.19,1211,0
69,2016.11.20,1211,0.002683732
70,2016.11.21,1214.25,-0.001647107
71,2016.11.22,1212.25,-0.022190142
72,2016.11.23,1185.35,0.000632725
73,2016.11.24,1186.1,0.001348959
74,2016.11.25,1187.7,0
75,2016.11.26,1187.7,0
76,2016.11.27,1187.7,-0.000589374
77,2016.11.28,1187,-0.000379107
78,2016.11.29,1186.55,-0.007121487
79,2016.11.30,1178.1,-0.013793396
80,2016.12.1,1161.85,0.010027112
81,2016.12.2,1173.5,0
82,2016.12.3,1173.5,0
83,2016.12.4,1173.5,-0.009629314
84,2016.12.5,1162.2,0.008862502
85,2016.12.6,1172.5,0.004392324
86,2016.12.7,1177.65,-0.005604382
87,2016.12.8,1171.05,-0.006361812
88,2016.12.9,1163.6,0
89,2016.12.10,1163.6,0
90,2016.12.11,1163.6,-0.006445514
91,2016.12.12,1156.1,0.002119194
92,2016.12.13,1158.55,0.003193647
93,2016.12.14,1162.25,-0.030372123
94,2016.12.15,1126.95,0.004126181
95,2016.12.16,1131.6,0
96,2016.12.17,1131.6,0
97,2016.12.18,1131.6,0.004109226
98,2016.12.19,1136.25,-0.009284928
99,2016.12.20,1125.7,0.007062272
100,2016.12.21,1133.65,-0.002028845
101,2016.12.22,1131.35,0
102,2016.12.23,1131.35,0
103,2016.12.24,1131.35,0
104,2016.12.25,1131.35,0
105,2016.12.26,1131.35,0
106,2016.12.27,1131.35,0.002872674
107,2016.12.28,1134.6,0.009959457
108,2016.12.29,1145.9,0
109,2016.12.30,1145.9,0
110,2016.12.31,1145.9,0
111,2017.1.1,1145.9,0
112,2017.1.2,1145.9,0.00445065
113,2017.1.3,1151,0.011511729
114,2017.1.4,1164.25,0.01069358
115,2017.1.5,1176.7,-0.000722359
116,2017.1.6,1175.85,0
117,2017.1.7,1175.85,0
118,2017.1.8,1175.85,0.002253689
119,2017.1.9,1178.5,0.009333899
120,2017.1.10,1189.5,-0.009205549
121,2017.1.11,1178.55,0.022485257
122,2017.1.12,1205.05,-0.012198664
123,2017.1.13,1190.35,0
124,2017.1.14,1190.35,0
125,2017.1.15,1190.35,0.010627126
126,2017.1.16,1203,0.01084788
127,2017.1.17,1216.05,-0.001069035
128,2017.1.18,1214.75,-0.015394114
129,2017.1.19,1196.05,0.003762385
130,2017.1.20,1200.55,0
131,2017.1.21,1200.55,0
132,2017.1.22,1200.55,0.010245304
133,2017.1.23,1212.85,0.003256792
134,2017.1.24,1216.8,-0.017915845
135,2017.1.25,1195,-0.004435146
136,2017.1.26,1189.7,-0.004076658
137,2017.1.27,1184.85,0
138,2017.1.28,1184.85,0
139,2017.1.29,1184.85,0.00670971
140,2017.1.30,1192.8,0.01676727
141,2017.1.31,1212.8,-0.007544525
142,2017.2.1,1203.65,0.015203755
143,2017.2.2,1221.95,-0.005523958
144,2017.2.3,1215.2,0
145,2017.2.4,1215.2,0
146,2017.2.5,1215.2,0.009504608
147,2017.2.6,1226.75,0.003464439
148,2017.2.7,1231,0.009017059
