ds,y,syl
2016.9.12,1324.6,-0.000717198
2016.9.13,1323.65,-0.001435425
2016.9.14,1321.75,-0.008284471
2016.9.15,1310.8,-0.001869088
2016.9.16,1308.35,0.00496809
2016.9.19,1314.85,-0.00079857
2016.9.20,1313.8,0.009362156
2016.9.21,1326.1,0.009803182
2016.9.22,1339.1,-0.000336047
2016.9.23,1338.65,0.001381989
2016.9.26,1340.5,-0.010070869
2016.9.27,1327,-0.003391108
2016.9.28,1322.5,-0.003327032
2016.9.29,1318.1,0.003338138
2016.9.30,1322.5,-0.006956522
2016.10.3,1313.3,-0.022843219
2016.10.4,1283.3,-0.01083145
2016.10.5,1269.4,-0.011737829
2016.10.6,1254.5,0.003387804
2016.10.7,1258.75,0.000595829
2016.10.10,1259.5,-0.004803493
2016.10.11,1253.45,0.002433284
2016.10.12,1256.5,0.00362117
2016.10.13,1261.05,-0.007374807
2016.10.14,1251.75,0.002436589
2016.10.17,1254.8,0.002709595
2016.10.18,1258.2,0.00862343
2016.10.19,1269.05,0.002048777
2016.10.20,1271.65,-0.004403727
2016.10.21,1266.05,-0.000394929
2016.10.24,1265.55,0.003042156
2016.10.25,1269.4,0.000866551
2016.10.26,1270.5,-0.00334514
2016.10.27,1266.25,0.005330701
2016.10.28,1273,-0.000785546
2016.10.31,1272,0.01293239
2016.11.1,1288.45,0.011874733
2016.11.2,1303.75,-0.0021093
2016.11.3,1301,0.001383551
2016.11.4,1302.8,-0.015159656
2016.11.7,1283.05,-0.000545575
2016.11.8,1282.35,-0.000740827
2016.11.9,1281.4,-0.010847511
2016.11.10,1267.5,-0.024497041
2016.11.11,1236.45,-0.018480327
2016.11.14,1213.6,0.01100033
2016.11.15,1226.95,0.001833816
2016.11.16,1229.2,-0.001993166
2016.11.17,1226.75,-0.012838802
2016.11.18,1211,0.002683732
2016.11.21,1214.25,-0.001647107
2016.11.22,1212.25,-0.022190142
2016.11.23,1185.35,0.000632725
2016.11.24,1186.1,0.001348959
2016.11.25,1187.7,-0.000589374
2016.11.28,1187,-0.000379107
